userId,name,movieId,title,rating
255,Winter,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
255,Winter,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
255,Winter,6333,X2: X-Men United (2003),3.0
255,Winter,6377,Finding Nemo (2003),4.0
255,Winter,6711,Lost in Translation (2003),4.0
255,Winter,7361,Eternal Sunshine of the Spotless Mind (2004),4.5
255,Winter,32587,Sin City (2005),2.0
257,Zane,6377,Finding Nemo (2003),4.5
257,Zane,4963,Ocean's Eleven (2001),4.0
257,Zane,4886,"Monsters, Inc. (2001)",4.5
257,Zane,5989,Catch Me If You Can (2002),4.5
257,Zane,5816,Harry Potter and the Chamber of Secrets (2002),4.5
257,Zane,109487,Interstellar (2014),4.5
257,Zane,58559,"Dark Knight, The (2008)",4.5
257,Zane,59315,Iron Man (2008),4.0
259,Zen,4306,Shrek (2001),5.0
259,Zen,4886,"Monsters, Inc. (2001)",4.5
259,Zen,4896,Harry Potter and the Philosopher's Stone (2001),4.0
259,Zen,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",5.0
259,Zen,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
259,Zen,4995,"Beautiful Mind, A (2001)",4.5
259,Zen,6365,"Matrix Reloaded, The (2003)",2.5
259,Zen,7153,"Lord of the Rings: The Return of the King, The (2003)",5.0
260,Ari,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.0
260,Ari,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
260,Ari,7153,"Lord of the Rings: The Return of the King, The (2003)",4.0
260,Ari,58559,"Dark Knight, The (2008)",3.0
260,Ari,60069,WALL·E (2008),3.0
260,Ari,79132,Inception (2010),3.0
261,Alexis,4306,Shrek (2001),4.0
261,Alexis,4886,"Monsters, Inc. (2001)",4.0
261,Alexis,4896,Harry Potter and the Philosopher's Stone (2001),5.0
261,Alexis,4963,Ocean's Eleven (2001),4.0
261,Alexis,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
261,Alexis,5378,Star Wars: Episode II - Attack of the Clones (2002),5.0
261,Alexis,5989,Catch Me If You Can (2002),4.0
261,Alexis,6333,X2: X-Men United (2003),5.0
265,Blair,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.5
265,Blair,8961,"Incredibles, The (2004)",4.5
265,Blair,6333,X2: X-Men United (2003),4.0
265,Blair,4886,"Monsters, Inc. (2001)",3.5
265,Blair,5952,"Lord of the Rings: The Two Towers, The (2002)",4.5
265,Blair,6377,Finding Nemo (2003),4.5
265,Blair,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.0
265,Blair,33794,Batman Begins (2005),4.5
266,Carter,5952,"Lord of the Rings: The Two Towers, The (2002)",2.0
266,Carter,58559,"Dark Knight, The (2008)",4.0
266,Carter,4995,"Beautiful Mind, A (2001)",3.5
266,Carter,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",2.0
266,Carter,48516,"Departed, The (2006)",4.0
266,Carter,7153,"Lord of the Rings: The Return of the King, The (2003)",2.0
266,Carter,48780,"Prestige, The (2006)",2.0
266,Carter,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",3.5
267,Cleo,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",4.5
267,Cleo,91529,"Dark Knight Rises, The (2012)",4.5
267,Cleo,33794,Batman Begins (2005),4.0
267,Cleo,99114,Django Unchained (2012),5.0
267,Cleo,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",3.5
267,Cleo,48780,"Prestige, The (2006)",4.0
267,Cleo,5952,"Lord of the Rings: The Two Towers, The (2002)",5.0
267,Cleo,48516,"Departed, The (2006)",4.0
271,Devon,7361,Eternal Sunshine of the Spotless Mind (2004),4.5
271,Devon,48516,"Departed, The (2006)",2.0
271,Devon,5952,"Lord of the Rings: The Two Towers, The (2002)",3.5
271,Devon,49272,Casino Royale (2006),3.0
271,Devon,4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",5.0
271,Devon,33794,Batman Begins (2005),2.0
271,Devon,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
271,Devon,8961,"Incredibles, The (2004)",4.0
273,Emery,4306,Shrek (2001),0.5
273,Emery,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",3.0
273,Emery,44191,V for Vendetta (2006),5.0
273,Emery,109487,Interstellar (2014),3.5
275,Emmett,7153,"Lord of the Rings: The Return of the King, The (2003)",5.0
275,Emmett,58559,"Dark Knight, The (2008)",5.0
275,Emmett,4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",5.0
275,Emmett,91529,"Dark Knight Rises, The (2012)",5.0
275,Emmett,8368,Harry Potter and the Prisoner of Azkaban (2004),5.0
275,Emmett,8874,Shaun of the Dead (2004),5.0
275,Emmett,48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",5.0
275,Emmett,109487,Interstellar (2014),5.0
279,Finnley,49272,Casino Royale (2006),3.0
279,Finnley,5349,Spider-Man (2002),3.5
279,Finnley,7153,"Lord of the Rings: The Return of the King, The (2003)",4.5
279,Finnley,8636,Spider-Man 2 (2004),4.0
279,Finnley,5445,Minority Report (2002),3.5
279,Finnley,4306,Shrek (2001),4.0
279,Finnley,5952,"Lord of the Rings: The Two Towers, The (2002)",4.0
279,Finnley,6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.5
283,Georgie,6365,"Matrix Reloaded, The (2003)",4.5
283,Georgie,8636,Spider-Man 2 (2004),3.5
283,Georgie,8961,"Incredibles, The (2004)",4.0
283,Georgie,79132,Inception (2010),5.0
283,Georgie,109487,Interstellar (2014),5.0
